openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-3.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-5.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-6.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/d715074-8.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/gpt-oss-20b,../../etc/personas/persons/e91db77-0.txt
openrouter://openai/o1,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://openai/o1,../../etc/personas/persons/d715074-1.txt
openrouter://openai/o1,../../etc/personas/persons/d715074-3.txt
openrouter://openai/o1,../../etc/personas/persons/d715074-5.txt
openrouter://openai/o1,../../etc/personas/persons/d715074-6.txt
openrouter://openai/o1,../../etc/personas/persons/d715074-8.txt
openrouter://openai/o1,../../etc/personas/persons/e50e538-0.txt
openrouter://openai/o1,../../etc/personas/persons/e91db77-0.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/d715074-1.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/d715074-3.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/d715074-5.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/d715074-6.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/d715074-8.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/e50e538-0.txt
openrouter://poolside/laguna-xs.2:free,../../etc/personas/persons/e91db77-0.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/d715074-1.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/d715074-3.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/d715074-5.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/d715074-6.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/d715074-8.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/e50e538-0.txt
openrouter://prime-intellect/intellect-3,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen-2.5-72b-instruct,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-235b-a22b-2507,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-30b-a3b,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-coder-next,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-max-thinking,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3-vl-30b-a3b-thinking,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-122b-a10b,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-27b,../../etc/personas/persons/e91db77-0.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/d715074-1.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/d715074-3.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/d715074-5.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/d715074-6.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/d715074-8.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/e50e538-0.txt
openrouter://qwen/qwen3.5-9b,../../etc/personas/persons/e91db77-0.txt
openrouter://relace/relace-search,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://relace/relace-search,../../etc/personas/persons/d715074-1.txt
openrouter://relace/relace-search,../../etc/personas/persons/d715074-3.txt
openrouter://relace/relace-search,../../etc/personas/persons/d715074-5.txt
openrouter://relace/relace-search,../../etc/personas/persons/d715074-6.txt
openrouter://relace/relace-search,../../etc/personas/persons/d715074-8.txt
openrouter://relace/relace-search,../../etc/personas/persons/e50e538-0.txt
openrouter://relace/relace-search,../../etc/personas/persons/e91db77-0.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/d715074-1.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/d715074-3.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/d715074-5.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/d715074-6.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/d715074-8.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/e50e538-0.txt
openrouter://x-ai/grok-4.20,../../etc/personas/persons/e91db77-0.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-1.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-3.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-5.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-6.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/d715074-8.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/e50e538-0.txt
openrouter://xiaomi/mimo-v2-flash,../../etc/personas/persons/e91db77-0.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/d715074-1.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/d715074-3.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/d715074-5.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/d715074-6.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/d715074-8.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/e50e538-0.txt
openrouter://z-ai/glm-4.5-air:free,../../etc/personas/persons/e91db77-0.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/d715074-1.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/d715074-3.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/d715074-5.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/d715074-6.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/d715074-8.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/e50e538-0.txt
openrouter://z-ai/glm-5,../../etc/personas/persons/e91db77-0.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/d715074-1.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/d715074-3.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/d715074-5.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/d715074-6.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/d715074-8.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/e50e538-0.txt
openrouter://~anthropic/claude-sonnet-latest,../../etc/personas/persons/e91db77-0.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/d715074-1.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/d715074-3.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/d715074-5.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/d715074-6.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/d715074-8.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/e50e538-0.txt
openrouter://~google/gemini-flash-latest,../../etc/personas/persons/e91db77-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/c4e1a2b-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-1.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-3.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-5.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-6.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/d715074-8.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/e50e538-0.txt
openrouter://~openai/gpt-mini-latest,../../etc/personas/persons/e91db77-0.txt
