model,decision,reason,evidence
openrouter://thedrummer/skyfall-36b-v2,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://perplexity/sonar-reasoning-pro,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+temperature+top_k+top_p+web_search_options
openrouter://perplexity/sonar-pro,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+temperature+top_k+top_p+web_search_options
openrouter://perplexity/sonar-deep-research,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+max_tokens+presence_penalty+reasoning+temperature+top_k+top_p+web_search_options
openrouter://google/gemini-2.0-flash-lite-001,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://mistralai/mistral-saba,keep,metadata_allows_probe,modality=text+file->text
openrouter://meta-llama/llama-guard-3-8b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://openai/o3-mini-high,keep,metadata_allows_probe,modality=text+file->text
openrouter://google/gemini-2.0-flash-001,keep,metadata_allows_probe,modality=text+image+file+audio+video->text
openrouter://aion-labs/aion-1.0,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+temperature+top_p
openrouter://aion-labs/aion-1.0-mini,skip,no_tool_support_metadata,supported_parameters=include_reasoning+max_tokens+reasoning+temperature+top_p
openrouter://aion-labs/aion-rp-llama-3.1-8b,skip,no_tool_support_metadata,supported_parameters=max_tokens+temperature+top_p
openrouter://qwen/qwen2.5-vl-72b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://qwen/qwen-plus,keep,metadata_allows_probe,modality=text->text
openrouter://openai/o3-mini,keep,metadata_allows_probe,modality=text+file->text
openrouter://mistralai/mistral-small-24b-instruct-2501,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://deepseek/deepseek-r1-distill-qwen-32b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logprobs+max_tokens+presence_penalty+reasoning+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_logprobs+top_p
openrouter://perplexity/sonar,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+temperature+top_k+top_p+web_search_options
openrouter://deepseek/deepseek-r1-distill-llama-70b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+include_reasoning+logit_bias+max_tokens+min_p+presence_penalty+reasoning+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://deepseek/deepseek-r1,keep,metadata_allows_probe,modality=text->text
openrouter://minimax/minimax-01,skip,no_tool_support_metadata,supported_parameters=max_tokens+temperature+top_p
openrouter://microsoft/phi-4,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_logprobs+top_p
openrouter://sao10k/l3.1-70b-hanami-x1,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+seed+stop+temperature+top_k+top_p
openrouter://deepseek/deepseek-chat,keep,metadata_allows_probe,modality=text->text
openrouter://sao10k/l3.3-euryale-70b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logprobs+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_logprobs+top_p
openrouter://openai/o1,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://cohere/command-r7b-12-2024,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://meta-llama/llama-3.3-70b-instruct:free,keep,metadata_allows_probe,modality=text->text
openrouter://meta-llama/llama-3.3-70b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://amazon/nova-lite-v1,keep,metadata_allows_probe,modality=text+image->text
openrouter://amazon/nova-micro-v1,keep,metadata_allows_probe,modality=text->text
openrouter://amazon/nova-pro-v1,keep,metadata_allows_probe,modality=text+image->text
openrouter://openai/gpt-4o-2024-11-20,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://mistralai/mistral-large-2411,keep,metadata_allows_probe,modality=text+file->text
openrouter://mistralai/mistral-large-2407,keep,metadata_allows_probe,modality=text+file->text
openrouter://mistralai/pixtral-large-2411,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://qwen/qwen-2.5-coder-32b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://thedrummer/unslopnemo-12b,keep,metadata_allows_probe,modality=text->text
openrouter://anthropic/claude-3.5-haiku,keep,metadata_allows_probe,modality=text+image->text
openrouter://anthracite-org/magnum-v4-72b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_a+top_k+top_logprobs+top_p
openrouter://qwen/qwen-2.5-7b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://inflection/inflection-3-productivity,skip,no_tool_support_metadata,supported_parameters=max_tokens+stop+temperature+top_p
openrouter://inflection/inflection-3-pi,skip,no_tool_support_metadata,supported_parameters=max_tokens+stop+temperature+top_p
openrouter://thedrummer/rocinante-12b,keep,metadata_allows_probe,modality=text->text
openrouter://meta-llama/llama-3.2-11b-vision-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://meta-llama/llama-3.2-1b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://meta-llama/llama-3.2-3b-instruct:free,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+stop+temperature+top_k+top_p
openrouter://meta-llama/llama-3.2-3b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://qwen/qwen-2.5-72b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://cohere/command-r-plus-08-2024,keep,metadata_allows_probe,modality=text->text
openrouter://cohere/command-r-08-2024,keep,metadata_allows_probe,modality=text->text
openrouter://sao10k/l3.1-euryale-70b,keep,metadata_allows_probe,modality=text->text
openrouter://nousresearch/hermes-3-llama-3.1-70b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://nousresearch/hermes-3-llama-3.1-405b:free,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+stop+temperature+top_k+top_p
openrouter://nousresearch/hermes-3-llama-3.1-405b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://sao10k/l3-lunaris-8b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://openai/gpt-4o-2024-08-06,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://meta-llama/llama-3.1-70b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://meta-llama/llama-3.1-8b-instruct,keep,metadata_allows_probe,modality=text->text
openrouter://mistralai/mistral-nemo,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-4o-mini-2024-07-18,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-4o-mini,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://google/gemma-2-27b-it,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_p
openrouter://sao10k/l3-euryale-70b,keep,metadata_allows_probe,modality=text->text
openrouter://nousresearch/hermes-2-pro-llama-3-8b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://openai/gpt-4o,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://openai/gpt-4o-2024-05-13,keep,metadata_allows_probe,modality=text+image+file->text
openrouter://meta-llama/llama-3-70b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+stop+structured_outputs+temperature+top_k+top_p
openrouter://meta-llama/llama-3-8b-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://mistralai/mixtral-8x22b-instruct,keep,metadata_allows_probe,modality=text+file->text
openrouter://microsoft/wizardlm-2-8x22b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_k+top_p
openrouter://openai/gpt-4-turbo,keep,metadata_allows_probe,modality=text+image->text
openrouter://anthropic/claude-3-haiku,keep,metadata_allows_probe,modality=text+image->text
openrouter://mistralai/mistral-large,keep,metadata_allows_probe,modality=text+file->text
openrouter://openai/gpt-4-turbo-preview,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-3.5-turbo-0613,keep,metadata_allows_probe,modality=text->text
openrouter://openrouter/auto,keep,metadata_allows_probe,modality=text+image+file+audio+video->text+image
openrouter://openai/gpt-4-1106-preview,keep,metadata_allows_probe,modality=text->text
openrouter://mistralai/mistral-7b-instruct-v0.1,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+max_tokens+presence_penalty+repetition_penalty+seed+temperature+top_k+top_p
openrouter://openai/gpt-3.5-turbo-instruct,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+presence_penalty+response_format+seed+stop+structured_outputs+temperature+top_logprobs+top_p
openrouter://openai/gpt-3.5-turbo-16k,keep,metadata_allows_probe,modality=text->text
openrouter://mancer/weaver,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+temperature+top_a+top_k+top_logprobs+top_p
openrouter://undi95/remm-slerp-l2-13b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_a+top_k+top_logprobs+top_p
openrouter://gryphe/mythomax-l2-13b,skip,no_tool_support_metadata,supported_parameters=frequency_penalty+logit_bias+logprobs+max_tokens+min_p+presence_penalty+repetition_penalty+response_format+seed+stop+structured_outputs+temperature+top_a+top_k+top_logprobs+top_p
openrouter://openai/gpt-4-0314,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-3.5-turbo,keep,metadata_allows_probe,modality=text->text
openrouter://openai/gpt-4,keep,metadata_allows_probe,modality=text->text
